[2024-06-13T22:45:34.982+0530] {processor.py:161} INFO - Started process (PID=11717) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:45:34.983+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-13T22:45:34.986+0530] {logging_mixin.py:188} INFO - [2024-06-13T22:45:34.985+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:49:15.920+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7faf43b424a0>
[2024-06-13T23:23:36.547+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
[2024-06-14T03:27:17.017+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.016+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:17.033+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.033+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-14T03:27:17.045+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.044+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:17.053+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.053+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.064+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.064+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:17.073+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.073+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.083+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.082+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.093+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.093+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:17.102+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.102+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.111+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.111+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.118+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.118+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.126+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.126+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.134+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.133+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.141+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.141+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.148+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.148+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.156+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.155+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.161+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.161+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.005s]
[2024-06-14T03:27:17.169+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.168+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.179+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.179+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:17.186+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.185+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.195+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.194+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.201+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.201+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.208+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.208+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.222+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.222+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-14T03:27:17.229+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.229+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.237+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.237+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.246+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.246+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.253+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.252+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.263+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.263+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:17.271+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.270+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.280+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.279+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.286+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.286+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.293+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.293+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.299+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.299+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.005s]
[2024-06-14T03:27:17.318+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.317+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-14T03:27:17.327+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.327+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.334+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.334+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.344+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.343+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.355+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.355+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:17.363+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.362+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.371+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.370+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.379+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.378+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.395+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.394+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-14T03:27:17.405+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.404+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:17.416+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.416+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:17.426+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.426+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.435+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.435+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.442+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.442+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.448+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.448+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.005s]
[2024-06-14T03:27:17.459+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.459+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-14T03:27:17.467+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.466+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.476+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.476+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.483+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.483+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.490+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.490+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.499+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.498+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.511+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.511+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-14T03:27:17.519+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.519+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.526+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.526+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.532+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.532+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.539+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.539+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.546+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.546+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.552+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.552+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.005s]
[2024-06-14T03:27:17.559+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.559+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.567+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.566+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.573+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.572+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.005s]
[2024-06-14T03:27:17.579+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.579+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.005s]
[2024-06-14T03:27:17.585+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.585+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.005s]
[2024-06-14T03:27:17.593+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.592+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.601+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.601+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.609+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.608+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.616+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.615+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.624+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.623+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.636+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.635+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:17.644+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.644+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.652+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.651+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.660+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.659+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.672+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.671+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:17.682+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.681+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.697+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.696+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-14T03:27:17.710+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.709+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:17.717+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.716+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.726+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.725+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-14T03:27:17.733+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.733+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.741+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.740+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.748+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.748+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.755+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.755+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.762+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.762+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.770+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.769+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.777+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.777+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.785+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.784+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.792+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.792+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.800+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.800+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.807+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.807+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-14T03:27:17.815+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.814+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.827+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.827+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:17.835+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.835+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-14T03:27:17.846+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.845+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-14T03:27:17.858+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.858+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-14T03:27:17.867+0530] {logging_mixin.py:188} INFO - [2024-06-14T03:27:17.867+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
