[2024-06-14T14:00:06.963+0530] {processor.py:161} INFO - Started process (PID=16370) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:06.964+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-14T14:00:06.966+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:00:06.966+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:20.155+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7fc9738af340>
[2024-06-14T14:00:37.827+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
|NULL|   Europe| Austria| 2327|    47| 570|
|NULL|   Europe| Austria| 2813|    38| 571|
|NULL|   Europe| Austria| 3294|    42| 572|
|NULL|   Europe| Austria| 3076|    36| 573|
|NULL|   Europe| Austria| 3378|    38| 574|
|NULL|   Europe| Austria| 3116|    33| 575|
|NULL|   Europe| Austria| 2782|    37| 576|
|NULL|   Europe| Austria| 3230|    34| 577|
|NULL|   Europe| Austria| 2641|    29| 578|
|NULL|   Europe| Austria| 3285|    29| 579|
|NULL|   Europe| Austria| 3199|    36| 580|
|NULL|   Europe| Austria| 3426|    28| 581|
|NULL|   Europe| Austria| 3523|    22| 582|
|NULL|   Europe| Austria| 3010|    38| 583|
|NULL|   Europe| Austria| 2431|    36| 584|
|NULL|   Europe| Austria| 2685|    30| 585|
|NULL|   Europe| Austria| 3638|    43| 586|
|NULL|   Europe| Austria| 3209|    30| 587|
|NULL|   Europe| Austria| 3509|    39| 588|
|NULL|   Europe| Austria| 2854|    32| 589|
|NULL|   Europe| Austria| 2747|    35| 590|
|NULL|   Europe| Austria| 1906|    30| 591|
|NULL|   Europe| Austria| 2524|    33| 592|
|NULL|   Europe| Austria| 3007|    32| 593|
|NULL|   Europe| Austria| 3041|    34| 594|
|NULL|   Europe| Austria| 2856|    30| 595|
|NULL|   Europe| Austria| 2395|    31| 596|
|NULL|   Europe| Austria| 2504|    24| 597|
|NULL|   Europe| Austria| 1944|    23| 598|
|NULL|   Europe| Austria| 2237|    34| 599|
|NULL|   Europe| Austria| 2743|    30| 600|
|NULL|   Europe| Austria| 2342|    24| 601|
|NULL|   Europe| Austria| 2383|    26| 602|
|NULL|   Europe| Austria| 2439|    30| 603|
|NULL|   Europe| Austria| 2170|    22| 604|
|NULL|   Europe| Austria| 1397|    32| 605|
|NULL|   Europe| Austria| 2210|    32| 606|
|NULL|   Europe| Austria| 2485|    25| 607|
|NULL|   Europe| Austria| 1875|    28| 608|
|NULL|   Europe| Austria| 2437|    35| 609|
|NULL|   Europe| Austria| 1951|    36| 610|
|NULL|   Europe| Austria| 1877|    36| 611|
|NULL|   Europe| Austria| 1217|    32| 612|
|NULL|   Europe| Austria| 1642|    34| 613|
|NULL|   Europe| Austria| 2084|    23| 614|
|NULL|   Europe| Austria| 1688|    30| 615|
|NULL|   Europe| Austria| 1882|    38| 616|
|NULL|   Europe| Austria| 1640|    28| 617|
|NULL|   Europe| Austria| 1483|    34| 618|
|NULL|   Europe| Austria| 1166|    30| 619|
|NULL|   Europe| Austria| 1162|    35| 620|
|NULL|   Europe| Austria| 1258|    34| 621|
|NULL|   Europe| Austria| 1552|    37| 622|
|NULL|   Europe| Austria| 1651|    41| 623|
|NULL|   Europe| Austria| 1454|    40| 624|
|NULL|   Europe| Austria| 1222|    37| 625|
|NULL|   Europe| Austria|  993|    40| 626|
|NULL|   Europe| Austria| 1145|    39| 627|
|NULL|   Europe| Austria| 1357|    36| 628|
|NULL|   Europe| Austria| 1261|    38| 629|
|NULL|   Europe| Austria| 1507|    36| 630|
|NULL|   Europe| Austria| 1627|    58| 631|
|NULL|   Europe| Austria| 1210|    51| 632|
|NULL|   Europe| Austria| 1130|    57| 633|
|NULL|   Europe| Austria| 1089|    45| 634|
|NULL|   Europe| Austria| 1476|    56| 635|
|NULL|   Europe| Austria| 1406|    50| 636|
|NULL|   Europe| Austria| 1460|    51| 637|
|NULL|   Europe| Austria| 1566|    57| 638|
|NULL|   Europe| Austria| 1411|    53| 639|
|NULL|   Europe| Austria|  938|    50| 640|
|NULL|   Europe| Austria| 1256|    70| 641|
|NULL|   Europe| Austria| 1433|    50| 642|
|NULL|   Europe| Austria| 1777|    64| 643|
|NULL|   Europe| Austria| 1733|    44| 644|
|NULL|   Europe| Austria| 1646|    57| 645|
|NULL|   Europe| Austria| 1614|    65| 646|
|NULL|   Europe| Austria| 1008|    51| 647|
|NULL|   Europe| Austria| 1317|    70| 648|
|NULL|   Europe| Austria| 1543|    63| 649|
|NULL|   Europe| Austria| 1531|    61| 650|
|NULL|   Europe| Austria| 1646|    64| 651|
|NULL|   Europe| Austria| 2137|    72| 652|
|NULL|   Europe| Austria| 1686|    69| 653|
|NULL|   Europe| Austria| 1386|    60| 654|
|NULL|   Europe| Austria| 1541|    49| 655|
|NULL|   Europe| Austria| 2285|    52| 656|
|NULL|   Europe| Austria| 1985|    71| 657|
|NULL|   Europe| Austria| 2082|    69| 658|
|NULL|   Europe| Austria| 2950|    60| 659|
|NULL|   Europe| Austria| 2286|    75| 660|
|NULL|   Europe| Austria| 1885|    57| 661|
|NULL|   Europe| Austria| 1632|    69| 662|
|NULL|   Europe| Austria| 1585|    69| 663|
|NULL|   Europe| Austria| 2001|    73| 664|
|NULL|   Europe| Austria| 2702|    78| 665|
|NULL|   Europe| Austria| 2964|    83| 666|
|NULL|   Europe| Austria| 2107|    89| 667|
|NULL|   Europe| Austria| 1696|    64| 668|
|NULL|   Europe| Austria| 1157|    94| 669|
|NULL|   Europe| Austria| 1283|    70| 670|
|NULL|   Europe| Austria| 1802|    86| 671|
|NULL|   Europe| Austria| 2843|    99| 672|
|NULL|   Europe| Austria| 2541|   114| 673|
|NULL|   Europe| Austria| 2096|    90| 674|
|NULL|   Europe| Austria| 1353|    91| 675|
|NULL|   Europe| Austria| 1504|    94| 676|
|NULL|   Europe| Austria| 2151|    95| 677|
|NULL|   Europe| Austria| 1949|   108| 678|
|NULL|   Europe| Austria| 2389|   105| 679|
|NULL|   Europe| Austria| 2758|    97| 680|
|NULL|   Europe| Austria| 2741|   116| 681|
|NULL|   Europe| Austria| 2505|   105| 682|
|NULL|   Europe| Austria| 2638|   105| 683|
|NULL|   Europe| Austria| 2835|   139| 684|
|NULL|   Europe| Austria| 3089|   122| 685|
|NULL|   Europe| Austria| 2481|   133| 686|
|NULL|   Europe| Austria| 2631|   117| 687|
|NULL|   Europe| Austria| 2510|   131| 688|
|NULL|   Europe| Austria| 2067|   105| 689|
|NULL|   Europe| Austria| 2865|   123| 690|
|NULL|   Europe| Austria| 3591|   140| 691|
|NULL|   Europe| Austria| 3655|   145| 692|
|NULL|   Europe| Austria| 3567|   137| 693|
|NULL|   Europe| Austria| 3937|   143| 694|
|NULL|   Europe| Austria| 3373|   136| 695|
|NULL|   Europe| Austria| 2390|   122| 696|
|NULL|   Europe| Austria| 3735|   136| 697|
|NULL|   Europe| Austria| 4236|   130| 698|
|NULL|   Europe| Austria| 5017|   120| 699|
|NULL|   Europe| Austria| 5389|   121| 700|
|NULL|   Europe| Austria| 5739|   105| 701|
|NULL|   Europe| Austria| 4609|   123| 702|
|NULL|   Europe| Austria| 2437|   105| 703|
|NULL|   Europe| Austria| 5151|   118| 704|
|NULL|   Europe| Austria| 6466|   127| 705|
|NULL|   Europe| Austria| 6603|   117| 706|
|NULL|   Europe| Austria| 6434|    95| 707|
|NULL|   Europe| Austria| 7521|   105| 708|
|NULL|   Europe| Austria| 6073|   102| 709|
|NULL|   Europe| Austria| 4612|    84| 710|
|NULL|   Europe| Austria| 5095|    97| 711|
|NULL|   Europe| Austria| 7015|    99| 712|
|NULL|   Europe| Austria| 8257|   101| 713|
|NULL|   Europe| Austria| 9171|    89| 714|
|NULL|   Europe| Austria| 7435|    71| 715|
|NULL|   Europe| Austria| 6246|    81| 716|
|NULL|   Europe| Austria| 5744|    55| 717|
|NULL|   Europe| Austria| 5323|    75| 718|
|NULL|   Europe| Austria| 8090|    48| 719|
|NULL|   Europe| Austria| 6952|    59| 720|
|NULL|   Europe| Austria| 7111|    64| 721|
|NULL|   Europe| Austria| 6363|    55| 722|
|NULL|   Europe| Austria| 5190|    41| 723|
|NULL|   Europe| Austria| 4476|    33| 724|
|NULL|   Europe| Austria| 4789|    53| 725|
|NULL|   Europe| Austria| 5716|    40| 726|
|NULL|   Europe| Austria| 5047|    43| 727|
|NULL|   Europe| Austria| 4467|    35| 728|
|NULL|   Europe| Austria| 4373|    31| 729|
|NULL|   Europe| Austria| 2781|    26| 730|
|NULL|   Europe| Austria| 2472|    22| 731|
|NULL|   Europe| Austria| 2971|    17| 732|
|NULL|   Europe| Austria| 3343|    20| 733|
|NULL|   Europe| Austria| 3232|    19| 734|
|NULL|   Europe| Austria| 2653|    20| 735|
|NULL|   Europe| Austria| 1978|    13| 736|
|NULL|   Europe| Austria| 1647|    15| 737|
|NULL|   Europe| Austria| 1197|     9| 738|
|NULL|   Europe| Austria| 1486|    16| 739|
|NULL|   Europe| Austria| 1794|    10| 740|
|NULL|   Europe| Austria| 1522|     6| 741|
|NULL|   Europe| Austria| 1436|     8| 742|
|NULL|   Europe| Austria| 1321|     7| 743|
|NULL|   Europe| Austria| 1141|    10| 744|
|NULL|   Europe| Austria|  832|    13| 745|
|NULL|   Europe| Austria| 1014|     8| 746|
|NULL|   Europe| Austria| 1260|     9| 747|
|NULL|   Europe| Austria| 1109|    10| 748|
|NULL|   Europe| Austria| 1274|     8| 749|
|NULL|   Europe| Austria| 1076|    12| 750|
|NULL|   Europe| Austria|  927|     9| 751|
|NULL|   Europe| Austria|  738|    10| 752|
|NULL|   Europe| Austria|  719|     5| 753|
|NULL|   Europe| Austria| 1014|     6| 754|
|NULL|   Europe| Austria|  790|     8| 755|
|NULL|   Europe| Austria|  854|     3| 756|
|NULL|   Europe| Austria|  759|     6| 757|
|NULL|   Europe| Austria|  738|     2| 758|
|NULL|   Europe| Austria|  546|     6| 759|
|NULL|   Europe| Austria|  591|     5| 760|
|NULL|   Europe| Austria|  762|     5| 761|
|NULL|   Europe| Austria|  658|     6| 762|
|NULL|   Europe| Austria|  804|     5| 763|
|NULL|   Europe| Austria|  719|     3| 764|
|NULL|   Europe| Austria|  582|     4| 765|
|NULL|   Europe| Austria|  471|     5| 766|
|NULL|   Europe| Austria|  667|     3| 767|
|NULL|   Europe| Austria|  874|     4| 768|
|NULL|   Europe| Austria|  806|     5| 769|
|NULL|   Europe| Austria|  854|     5| 770|
|NULL|   Europe| Austria|  723|     0| 771|
|NULL|   Europe| Austria|  820|     1| 772|
|NULL|   Europe| Austria|  414|     1| 773|
|NULL|   Europe| Austria|  414|     4| 774|
|NULL|   Europe| Austria|  930|     4| 775|
|NULL|   Europe| Austria|  598|     4| 776|
|NULL|   Europe| Austria|  692|     1| 777|
|NULL|   Europe| Austria|  552|     1| 778|
|NULL|   Europe| Austria|  396|     0| 779|
|NULL|   Europe| Austria|  367|     2| 780|
|NULL|   Europe| Austria|  217|     1| 781|
|NULL|   Europe| Austria|  380|     5| 782|
|NULL|   Europe| Austria|  366|     1| 783|
|NULL|   Europe| Austria|  429|     2| 784|
|NULL|   Europe| Austria|  286|     2| 785|
|NULL|   Europe| Austria|  220|     3| 786|
|NULL|   Europe| Austria|  224|     0| 787|
|NULL|   Europe| Austria|  237|     0| 788|
|NULL|   Europe| Austria|  395|     1| 789|
|NULL|   Europe| Austria|  225|     0| 790|
|NULL|   Europe| Austria|  320|     0| 791|
|NULL|   Europe| Austria|  301|     0| 792|
|NULL|   Europe| Austria|  243|     5| 793|
|NULL|   Europe| Austria|  193|     2| 794|
|NULL|   Europe| Austria|  229|     2| 795|
|NULL|   Europe| Austria|  302|     3| 796|
|NULL|   Europe| Austria|  331|     1| 797|
|NULL|   Europe| Austria|  347|     2| 798|
|NULL|   Europe| Austria|  252|     2| 799|
|NULL|   Europe| Austria|  259|     1| 800|
|NULL|   Europe| Austria|  169|     1| 801|
|NULL|   Europe| Austria|  156|     1| 802|
|NULL|   Europe| Austria|  349|     1| 803|
|NULL|   Europe| Austria|  251|     3| 804|
|NULL|   Europe| Austria|  190|     2| 805|
|NULL|   Europe| Austria|  187|     2| 806|
|NULL|   Europe| Austria|  158|     0| 807|
|NULL|   Europe| Austria|   72|     1| 808|
|NULL|   Europe| Austria|  104|     2| 809|
|NULL|   Europe| Austria|   90|     4| 810|
|NULL|   Europe| Austria|  119|     2| 811|
|NULL|   Europe| Austria|  159|     1| 812|
|NULL|   Europe| Austria|   83|     0| 813|
|NULL|   Europe| Austria|   93|     1| 814|
|NULL|   Europe| Austria|   70|     2| 815|
|NULL|   Europe| Austria|   62|     3| 816|
|NULL|   Europe| Austria|  123|     3| 817|
|NULL|   Europe| Austria|  190|     4| 818|
|NULL|   Europe| Austria|  102|     1| 819|
|NULL|   Europe| Austria|  153|     0| 820|
|NULL|   Europe| Austria|   96|     3| 821|
|NULL|   Europe| Austria|  101|     0| 822|
|NULL|   Europe| Austria|  112|     2| 823|
|NULL|   Europe| Austria|  153|     0| 824|
|NULL|   Europe| Austria|  117|     2| 825|
|NULL|   Europe| Austria|  162|     1| 826|
|NULL|   Europe| Austria|  137|     0| 827|
|NULL|   Europe| Austria|   90|     2| 828|
|NULL|   Europe| Austria|   87|     5| 829|
|NULL|   Europe| Austria|   81|     0| 830|
|NULL|   Europe| Austria|  124|     0| 831|
|NULL|   Europe| Austria|  141|     1| 832|
|NULL|   Europe| Austria|  129|     1| 833|
|NULL|   Europe| Austria|  123|     0| 834|
|NULL|   Europe| Austria|   99|     2| 835|
|NULL|   Europe| Austria|   52|     2| 836|
|NULL|   Europe| Austria|   90|     3| 837|
|NULL|   Europe| Austria|  105|     0| 838|
|NULL|   Europe| Austria|   72|     1| 839|
|NULL|   Europe| Austria|  118|     0| 840|
|NULL|   Europe| Austria|   91|     0| 841|
|NULL|   Europe| Austria|   68|     1| 842|
|NULL|   Europe| Austria|   76|     0| 843|
|NULL|   Europe| Austria|  106|     3| 844|
|NULL|   Europe| Austria|  134|     1| 845|
|NULL|   Europe| Austria|   79|     3| 846|
|NULL|   Europe| Austria|   95|     1| 847|
|NULL|   Europe| Austria|  101|     0| 848|
|NULL|   Europe| Austria|   49|     1| 849|
|NULL|   Europe| Austria|   62|     2| 850|
|NULL|   Europe| Austria|   45|     3| 851|
|NULL|   Europe| Austria|   74|     1| 852|
|NULL|   Europe| Austria|   44|     2| 853|
|NULL|   Europe| Austria|   35|     4| 854|
|NULL|   Europe| Austria|   43|     2| 855|
|NULL|   Europe| Austria|   31|     3| 856|
|NULL|   Europe| Austria|   29|     2| 857|
|NULL|   Europe| Austria|   32|     2| 858|
|NULL|   Europe| Austria|   52|     2| 859|
|NULL|   Europe| Austria|   32|     0| 860|
|NULL|   Europe| Austria|   31|     1| 861|
|NULL|   Europe| Austria|   19|     3| 862|
|NULL|   Europe| Austria|   53|     5| 863|
|NULL|   Europe| Austria|   18|     5| 864|
|NULL|   Europe| Austria|   22|     1| 865|
|NULL|   Europe| Austria|   37|     2| 866|
|NULL|   Europe| Austria|   22|     1| 867|
|NULL|   Europe| Austria|   34|     2| 868|
|NULL|   Europe| Austria|   15|     2| 869|
|NULL|   Europe| Austria|   24|     3| 870|
|NULL|   Europe| Austria|   25|     1| 871|
|NULL|   Europe| Austria|   31|     1| 872|
|NULL|   Europe| Austria|   66|     2| 873|
|NULL|   Europe| Austria|   17|     3| 874|
|NULL|   Europe| Austria|   53|     3| 875|
|NULL|   Europe| Austria|   16|     3| 876|
|NULL|   Europe| Austria|   19|     1| 877|
|NULL|   Europe| Austria|    5|     4| 878|
|NULL|   Europe| Austria|   32|     0| 879|
|NULL|   Europe| Austria|   42|     2| 880|
|NULL|   Europe| Austria|   19|     1| 881|
|NULL|   Europe| Austria|   50|     1| 882|
|NULL|   Europe| Austria|   22|     4| 883|
|NULL|   Europe| Austria|   25|     2| 884|
|NULL|   Europe| Austria|   31|     1| 885|
|NULL|   Europe| Austria|   24|     1| 886|
|NULL|   Europe| Austria|   28|     4| 887|
|NULL|   Europe| Austria|   31|     3| 888|
|NULL|   Europe| Austria|   30|     3| 889|
|NULL|   Europe| Austria|   61|     1| 890|
|NULL|   Europe| Austria|   58|     4| 891|
|NULL|   Europe| Austria|   26|     1| 892|
|NULL|   Europe| Austria|   15|     1| 893|
|NULL|   Europe| Austria|   75|     0| 894|
|NULL|   Europe| Austria|   54|     3| 895|
|NULL|   Europe| Austria|   52|     3| 896|
|NULL|   Europe| Austria|   38|     1| 897|
|NULL|   Europe| Austria|   65|     3| 898|
|NULL|   Europe| Austria|   15|     3| 899|
|NULL|   Europe| Austria|   30|     7| 900|
|NULL|   Europe| Austria|   49|     5| 901|
|NULL|   Europe| Austria|   40|     3| 902|
|NULL|   Europe| Austria|   46|     7| 903|
|NULL|   Europe| Austria|   54|     3| 904|
|NULL|   Europe| Austria|   30|     4| 905|
|NULL|   Europe| Austria|   12|     8| 906|
|NULL|   Europe| Austria|   28|     3| 907|
|NULL|   Europe| Austria|   37|     4| 908|
|NULL|   Europe| Austria|   54|     7| 909|
|NULL|   Europe| Austria|   60|     7| 910|
|NULL|   Europe| Austria|   49|    14| 911|
|NULL|   Europe| Austria|   69|     6| 912|
|NULL|   Europe| Austria|   35|     9| 913|
|NULL|   Europe| Austria|   62|    13| 914|
|NULL|   Europe| Austria|   79|     6| 915|
|NULL|   Europe| Austria|   60|     7| 916|
|NULL|   Europe| Austria|   70|    12| 917|
|NULL|   Europe| Austria|   70|    17| 918|
|NULL|   Europe| Austria|   65|     9| 919|
|NULL|   Europe| Austria|   47|    17| 920|
|NULL|   Europe| Austria|   59|    17| 921|
|NULL|   Europe| Austria|   99|    14| 922|
|NULL|   Europe| Austria|  112|    21| 923|
|NULL|   Europe| Austria|  128|    16| 924|
|NULL|   Europe| Austria|  149|    12| 925|
|NULL|   Europe| Austria|   87|    21| 926|
|NULL|   Europe| Austria|  111|    11| 927|
|NULL|   Europe| Austria|  203|    17| 928|
|NULL|   Europe| Austria|  357|    21| 929|
|NULL|   Europe| Austria|  276|    22| 930|
|NULL|   Europe| Austria|  287|    16| 931|
|NULL|   Europe| Austria|  288|    26| 932|
|NULL|   Europe| Austria|  303|    28| 933|
|NULL|   Europe| Austria|  183|    20| 934|
|NULL|   Europe| Austria|  248|    18| 935|
|NULL|   Europe| Austria|  409|    16| 936|
|NULL|   Europe| Austria|  433|    18| 937|
|NULL|   Europe| Austria|  546|    11| 938|
|NULL|   Europe| Austria|  547|    15| 939|
|NULL|   Europe| Austria|  664|    19| 940|
|NULL|   Europe| Austria|  544|    13| 941|
|NULL|   Europe| Austria|  611|    12| 942|
|NULL|   Europe| Austria|  784|    13| 943|
|NULL|   Europe| Austria| 1008|     9| 944|
|NULL|   Europe| Austria|  668|     6| 945|
|NULL|   Europe| Austria|  645|     8| 946|
|NULL|   Europe| Austria|  553|     8| 947|
|NULL|   Europe| Austria|   74|     4| 948|
|NULL|   Europe| Austria|   82|     2| 949|
|NULL|   Europe| Austria|   53|     3| 950|
|NULL|   Europe| Austria|   34|     2| 951|
|NULL|   Europe| Austria|   29|     3| 952|
|NULL|   Europe| Austria|   40|     1| 953|
|NULL|   Europe| Austria|   35|     3| 954|
|NULL|   Europe| Austria|  170|     1| 955|
|NULL|   Europe| Austria|  183|     1| 956|
|NULL|   Europe| Austria|  181|     0| 957|
|NULL|   Europe| Austria|   96|     1| 958|
|NULL|   Europe| Austria|  108|     0| 959|
|NULL|   Europe| Austria|   55|     0| 960|
|NULL|   Europe| Austria|   22|     0| 961|
|NULL|   Europe| Austria|   28|     0| 962|
|NULL|   Europe| Austria|   23|     0| 963|
|NULL|   Europe| Austria|   29|     0| 964|
|NULL|   Europe| Austria|    9|     0| 965|
|NULL|   Europe| Austria|   14|     0| 966|
|NULL|   Europe| Austria|    6|     0| 967|
|NULL|   Europe| Austria|    5|     0| 968|
|NULL|   Europe| Austria|    4|     0| 969|
|NULL|   Europe| Austria|    1|     0| 970|
|NULL|   Europe| Austria|    4|     0| 971|
|NULL|   Europe| Austria|    2|     0| 972|
|NULL|   Europe| Austria|    1|     0| 973|
|NULL|   Europe| Belgium|   13|     3| 974|
|NULL|   Europe| Belgium|  259|     9| 975|
|NULL|   Europe| Belgium|  664|     6| 976|
|NULL|   Europe| Belgium| 1573|     6| 977|
|NULL|   Europe| Belgium| 1771|    14| 978|
|NULL|   Europe| Belgium| 2047|     8| 979|
|NULL|   Europe| Belgium| 2436|     8| 980|
|NULL|   Europe| Belgium| 3861|    11| 981|
|NULL|   Europe| Belgium|  552|     6| 982|
|NULL|   Europe| Belgium| 1067|    10| 983|
|NULL|   Europe| Belgium| 2694|    10| 984|
|NULL|   Europe| Belgium| 2941|    12| 985|
|NULL|   Europe| Belgium| 3028|     7| 986|
|NULL|   Europe| Belgium| 3563|     9| 987|
|NULL|   Europe| Belgium| 4921|    15| 988|
|NULL|   Europe| Belgium|  704|     9| 989|
|NULL|   Europe| Belgium| 1422|     7| 990|
|NULL|   Europe| Belgium| 3076|     8| 991|
|NULL|   Europe| Belgium| 3396|     6| 992|
|NULL|   Europe| Belgium| 3919|     9| 993|
|NULL|   Europe| Belgium| 4274|     8| 994|
|NULL|   Europe| Belgium| 5297|    11| 995|
|NULL|   Europe| Belgium|  763|     4| 996|
|NULL|   Europe| Belgium| 1426|     4| 997|
|NULL|   Europe| Belgium| 2924|     3| 998|
|NULL|   Europe| Belgium| 3371|     3| 999|
|NULL|   Europe| Belgium| 3367|     5|1000|
+----+---------+--------+-----+------+----+
only showing top 1000 rows
[2024-06-14T14:38:47.347+0530] {logging_mixin.py:188} INFO - indexing
[2024-06-14T14:38:47.349+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:38:47.349+0530] {_transport.py:372} INFO - POST http://localhost:9200/world_data/_doc [status:N/A duration:0.001s]
[2024-06-14T14:38:47.350+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:38:47.350+0530] {_node_pool.py:249} WARNING - Node <Urllib3HttpNode(http://localhost:9200)> has failed for 1 times in a row, putting on 1 second timeout
[2024-06-14T14:38:47.353+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:38:47.350+0530] {_transport.py:415} WARNING - Retrying request after failure (attempt 0 of 3)
Traceback (most recent call last):
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_transport.py", line 342, in perform_request
    resp = node.perform_request(
  File "/home/wsl/airflow_venv/lib/python3.10/site-packages/elastic_transport/_node/_http_urllib3.py", line 202, in perform_request
    raise err from None
elastic_transport.ConnectionError: Connection error caused by: NewConnectionError(<urllib3.connection.HTTPConnection object at 0x7f6322ada470>: Failed to establish a new connection: [Errno 111] Connection refused)
[2024-06-14T14:38:47.354+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:38:47.354+0530] {_transport.py:372} INFO - POST http://localhost:9200/world_data/_doc [status:N/A duration:0.001s]
[2024-06-14T14:38:47.354+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:38:47.354+0530] {_node_pool.py:249} WARNING - Node <Urllib3HttpNode(http://localhost:9200)> has failed for 2 times in a row, putting on 2 second timeout
